table,ordinal_position,variable,parquet_type,grain,key_role,source_fields,definition,coding_rule,missingness_rule,historical_compatibility,limitation,source_release_domain,source_release_source_class,analysis_cohort,analysis_role,design_group
model_design_race,132,elix_tumor_flag,float64 matrix column,one row per eligible model encounter,,elix_tumor_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,133,elix_ulcer_flag,float64 matrix column,one row per eligible model encounter,,elix_ulcer_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,134,elix_ulcer_peptic_flag,float64 matrix column,one row per eligible model encounter,,elix_ulcer_peptic_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,135,elix_valve_flag,float64 matrix column,one row per eligible model encounter,,elix_valve_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,136,elix_wghtloss_flag,float64 matrix column,one row per eligible model encounter,,elix_wghtloss_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,137,elixhauser_condition_count,float64 matrix column,one row per eligible model encounter,,elixhauser_condition_count,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,138,physician_ed_specialist,float64 matrix column,one row per eligible model encounter,,physician_ed_specialist,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,physician
model_design_race,139,physician_ed_specialist_missing,float64 matrix column,one row per eligible model encounter,,physician_ed_specialist_missing,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,physician
model_design_race,140,experience,float64 matrix column,one row per eligible model encounter,,experience,Years since medical-school graduation after frozen median imputation for invalid/missing values.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,physician
model_design_race,141,experience_gt10,float64 matrix column,one row per eligible model encounter,,experience_gt10,"Positive-part years-since-medical-school spline max(experience - 10, 0).",Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,physician
model_design_race,142,experience_gt20,float64 matrix column,one row per eligible model encounter,,experience_gt20,"Positive-part years-since-medical-school spline max(experience - 20, 0).",Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,physician
model_design_race,143,experience_gt30,float64 matrix column,one row per eligible model encounter,,experience_gt30,"Positive-part years-since-medical-school spline max(experience - 30, 0).",Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,physician
model_design_race,144,experience_missing,float64 matrix column,one row per eligible model encounter,,experience_missing,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,physician
model_design_race,145,log1p_physician_quarter_volume,float64 matrix column,one row per eligible model encounter,,log1p_physician_quarter_volume,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,physician
model_design_race,146,physician_quarter_volume_missing,float64 matrix column,one row per eligible model encounter,,physician_quarter_volume_missing,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,physician
